User-agent: *
Allow: /

# Private / auth pages
Disallow: /dashboard/
Disallow: /checkout
Disallow: /order-confirmation/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password/

# Block query-param URLs (search results, filters, pagination) — avoids duplicate content
Disallow: /*?q=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?category=
Disallow: /*?brand=
Disallow: /*?min=
Disallow: /*?max=

Sitemap: https://macgly.com/sitemap.xml
